"ID","Label","Level","Implement"
"_2.6.8.3_BrLeft_2_BrRight_._BrLeft_t_BrRight_1._BrLeft_r_BrRight__BrLeft_3_BrRight_","2.6.8.3[2].[t]1.[r][3]","6","FALSE"
"_2.6.8.3_BrLeft_2_BrRight_._BrLeft_t_BrRight_1._BrLeft_r_BrRight__BrLeft_3_BrRight_._BrLeft_c_BrRight__BrLeft_1_BrRight_","2.6.8.3[2].[t]1.[r][3].[c][1] NTC","7","TRUE"
"_2.6.8.3_BrLeft_2_BrRight_._BrLeft_t_BrRight_1._BrLeft_r_BrRight__BrLeft_3_BrRight_._BrLeft_c_BrRight__BrLeft_2_BrRight_","2.6.8.3[2].[t]1.[r][3].[c][2]","7","TRUE"
"_2.6.8.3_BrLeft_2_BrRight_._BrLeft_t_BrRight_1._BrLeft_r_BrRight__BrLeft_3_BrRight_._BrLeft_c_BrRight__BrLeft_3_BrRight_","2.6.8.3[2].[t]1.[r][3].[c][3] a)","7","TRUE"
"_2.6.8.3_BrLeft_2_BrRight_._BrLeft_t_BrRight_1._BrLeft_r_BrRight__BrLeft_3_BrRight_._BrLeft_c_BrRight__BrLeft_4_BrRight_","2.6.8.3[2].[t]1.[r][3].[c][4]","7","TRUE"
"_2.6.8.3_BrLeft_2_BrRight_._BrLeft_t_BrRight_1._BrLeft_r_BrRight__BrLeft_3_BrRight_._BrLeft_c_BrRight__BrLeft_5_BrRight_","2.6.8.3[2].[t]1.[r][3].[c][5]","7","TRUE"
"_2.6.8.3_BrLeft_2_BrRight_._BrLeft_t_BrRight_1._BrLeft_r_BrRight__BrLeft_3_BrRight_._BrLeft_c_BrRight__BrLeft_6_BrRight_","2.6.8.3[2].[t]1.[r][3].[c][6]","7","TRUE"
"_2.6.8.3_BrLeft_2_BrRight_._BrLeft_t_BrRight_1._BrLeft_r_BrRight__BrLeft_4_BrRight_","2.6.8.3[2].[t]1.[r][4]","6","FALSE"
"_2.6.8.3_BrLeft_2_BrRight_._BrLeft_t_BrRight_1._BrLeft_r_BrRight__BrLeft_4_BrRight_._BrLeft_c_BrRight__BrLeft_1_BrRight_","2.6.8.3[2].[t]1.[r][4].[c][1] 1","7","TRUE"
"_2.6.8.3_BrLeft_2_BrRight_._BrLeft_t_BrRight_1._BrLeft_r_BrRight__BrLeft_4_BrRight_._BrLeft_c_BrRight__BrLeft_2_BrRight_","2.6.8.3[2].[t]1.[r][4].[c][2]","7","TRUE"
"_2.6.8.3_BrLeft_2_BrRight_._BrLeft_t_BrRight_1._BrLeft_r_BrRight__BrLeft_4_BrRight_._BrLeft_c_BrRight__BrLeft_3_BrRight_","2.6.8.3[2].[t]1.[r][4].[c][3]","7","TRUE"
"_2.6.8.3_BrLeft_2_BrRight_._BrLeft_t_BrRight_1._BrLeft_r_BrRight__BrLeft_4_BrRight_._BrLeft_c_BrRight__BrLeft_4_BrRight_","2.6.8.3[2].[t]1.[r][4].[c][4]","7","TRUE"
"_2.6.8.3_BrLeft_2_BrRight_._BrLeft_t_BrRight_1._BrLeft_r_BrRight__BrLeft_4_BrRight_._BrLeft_c_BrRight__BrLeft_5_BrRight_","2.6.8.3[2].[t]1.[r][4].[c][5]","7","TRUE"
"_2.6.8.3_BrLeft_2_BrRight_._BrLeft_t_BrRight_1._BrLeft_r_BrRight__BrLeft_4_BrRight_._BrLeft_c_BrRight__BrLeft_6_BrRight_","2.6.8.3[2].[t]1.[r][4].[c][6]","7","TRUE"
"_2.6.8.3_BrLeft_2_BrRight_._BrLeft_t_BrRight_1._BrLeft_r_BrRight__BrLeft_5_BrRight_","2.6.8.3[2].[t]1.[r][5]","6","FALSE"
"_2.6.8.3_BrLeft_2_BrRight_._BrLeft_t_BrRight_1._BrLeft_r_BrRight__BrLeft_5_BrRight_._BrLeft_c_BrRight__BrLeft_1_BrRight_","2.6.8.3[2].[t]1.[r][5].[c][1] 2","7","TRUE"
"_2.6.8.3_BrLeft_2_BrRight_._BrLeft_t_BrRight_1._BrLeft_r_BrRight__BrLeft_5_BrRight_._BrLeft_c_BrRight__BrLeft_2_BrRight_","2.6.8.3[2].[t]1.[r][5].[c][2]","7","TRUE"
"_2.6.8.3_BrLeft_2_BrRight_._BrLeft_t_BrRight_1._BrLeft_r_BrRight__BrLeft_5_BrRight_._BrLeft_c_BrRight__BrLeft_3_BrRight_","2.6.8.3[2].[t]1.[r][5].[c][3]","7","TRUE"
"_2.6.8.3_BrLeft_2_BrRight_._BrLeft_t_BrRight_1._BrLeft_r_BrRight__BrLeft_5_BrRight_._BrLeft_c_BrRight__BrLeft_4_BrRight_","2.6.8.3[2].[t]1.[r][5].[c][4]","7","TRUE"
"_2.6.8.3_BrLeft_2_BrRight_._BrLeft_t_BrRight_1._BrLeft_r_BrRight__BrLeft_5_BrRight_._BrLeft_c_BrRight__BrLeft_5_BrRight_","2.6.8.3[2].[t]1.[r][5].[c][5] b)","7","TRUE"
"_2.6.8.3_BrLeft_2_BrRight_._BrLeft_t_BrRight_1._BrLeft_r_BrRight__BrLeft_5_BrRight_._BrLeft_c_BrRight__BrLeft_6_BrRight_","2.6.8.3[2].[t]1.[r][5].[c][6]","7","TRUE"
"_2.6.8.3_BrLeft_2_BrRight_._BrLeft_t_BrRight_1._BrLeft_r_BrRight__BrLeft_6_BrRight_","2.6.8.3[2].[t]1.[r][6]","6","FALSE"
"_2.6.8.3_BrLeft_2_BrRight_._BrLeft_t_BrRight_1._BrLeft_r_BrRight__BrLeft_6_BrRight_._BrLeft_c_BrRight__BrLeft_1_BrRight_","2.6.8.3[2].[t]1.[r][6].[c][1] 3","7","TRUE"
"_2.6.8.3_BrLeft_2_BrRight_._BrLeft_t_BrRight_1._BrLeft_r_BrRight__BrLeft_6_BrRight_._BrLeft_c_BrRight__BrLeft_2_BrRight_","2.6.8.3[2].[t]1.[r][6].[c][2]","7","TRUE"
"_2.6.8.3_BrLeft_2_BrRight_._BrLeft_t_BrRight_1._BrLeft_r_BrRight__BrLeft_6_BrRight_._BrLeft_c_BrRight__BrLeft_3_BrRight_","2.6.8.3[2].[t]1.[r][6].[c][3]","7","TRUE"
"_2.6.8.3_BrLeft_2_BrRight_._BrLeft_t_BrRight_1._BrLeft_r_BrRight__BrLeft_6_BrRight_._BrLeft_c_BrRight__BrLeft_4_BrRight_","2.6.8.3[2].[t]1.[r][6].[c][4]","7","TRUE"
"_2.6.8.3_BrLeft_2_BrRight_._BrLeft_t_BrRight_1._BrLeft_r_BrRight__BrLeft_6_BrRight_._BrLeft_c_BrRight__BrLeft_5_BrRight_","2.6.8.3[2].[t]1.[r][6].[c][5]","7","TRUE"
"_2.6.8.3_BrLeft_2_BrRight_._BrLeft_t_BrRight_1._BrLeft_r_BrRight__BrLeft_6_BrRight_._BrLeft_c_BrRight__BrLeft_6_BrRight_","2.6.8.3[2].[t]1.[r][6].[c][6] b)","7","TRUE"
"_2.6.8.3_BrLeft_2_BrRight_.a","2.6.8.3[2].a Transitions between le...","5","TRUE"
"_2.6.8.3_BrLeft_2_BrRight_.b","2.6.8.3[2].b Transitions between le...","5","TRUE"
"_rootObject_singleton","ROOT","0","FALSE"
